
type=plantation label="Klarissen-Kloster"
9.8229919 47.1544675
9.8230193 47.1544535
9.8230821 47.1544265
9.8230708 47.154415
9.8231361 47.1543853
9.8231614 47.154411
9.8232358 47.1543772
9.8232011 47.1543419
9.8231836 47.1543499
9.8231639 47.1543298
9.8231816 47.1543218
9.823112 47.154251
9.823529 47.1540614
9.8236338 47.1541681
9.8235348 47.1542131
9.8235001 47.1541778
9.8234577 47.1541971
9.823549 47.15429
9.8235675 47.1542815
9.8235889 47.1543033
9.8237304 47.154239
9.8237769 47.1542864
9.823614 47.1543604
9.8236022 47.1543485
9.8234347 47.1544246
9.8234489 47.1544391
9.8232293 47.154539
9.8231504 47.1544587
9.8230349 47.1545112
9.8229919 47.1544675
type=plantation
9.8233207 47.1543414
9.8234169 47.1542992
9.8233674 47.1542469
9.8232712 47.1542891
9.8233207 47.1543414

type=plantation label="Kapuzinerkloster"
9.7471225 47.499419
9.7469854 47.4995714
9.7468577 47.4997964
9.7468212 47.4998619
9.7467871 47.4999197
9.7467745 47.4999392
9.7466826 47.4999173
9.7464946 47.4998614
9.7465066 47.4998442
9.7463327 47.4997977
9.746268 47.4997619
9.7462758 47.4997369
9.7459991 47.499576
9.7458075 47.4994664
9.7455601 47.499326
9.7458305 47.4991827
9.7460008 47.4991192
9.7462106 47.4990383
9.7468739 47.4988527
9.7469624 47.4988439
9.7472748 47.4991443
9.7472789 47.4991987
9.7472641 47.499264
9.7471225 47.499419

type=plantation label="Klösterle"
10.6243751 47.17696
10.6244065 47.1768196
10.6247575 47.1768558
10.6247261 47.1769962
10.6243751 47.17696

type=plantation label="Kloster der Comboni-Missionare"
9.862737 47.6228674
9.8628549 47.6227542
9.8631472 47.6228924
9.8633863 47.6226629
9.8637497 47.6228348
9.8636461 47.6229342
9.8634284 47.6228313
9.863175 47.6230746
9.862737 47.6228674

type=plantation label="Kloster St. Peter"
9.8295604 47.1460463
9.8297287 47.1458716
9.8298681 47.1459307
9.8298234 47.1459841
9.8299173 47.1460239
9.8298879 47.1460535
9.8299432 47.1460775
9.8301436 47.1461619
9.8301573 47.1461676
9.8305711 47.1459364
9.8305841 47.1459457
9.8307184 47.1458672
9.8308018 47.1459366
9.8306663 47.1460185
9.8306819 47.1460293
9.8305152 47.146124
9.8306642 47.1461902
9.8304535 47.1464249
9.8295604 47.1460463

type=plantation label="Kloster Marienberg"
9.7491735 47.4964574
9.7491561 47.4964238
9.7491748 47.4964194
9.7491712 47.4964125
9.7492029 47.496405
9.7492063 47.4964115
9.7493787 47.4963708
9.7493708 47.4963556
9.7494725 47.4963316
9.7494679 47.4963227
9.7496093 47.4962894
9.7496531 47.4963741
9.7495136 47.496407
9.7495175 47.4964146
9.7493413 47.4964561
9.7493236 47.496422
9.7491735 47.4964574

type=plantation label="Kloster Marienberg"
9.7494996 47.4958383
9.7494692 47.495778
9.7496021 47.4957475
9.7496543 47.495851
9.7497046 47.4958394
9.7497382 47.4959062
9.7497267 47.4959088
9.7497601 47.4959752
9.7497502 47.4959775
9.7498079 47.496092
9.749823 47.4960885
9.7498516 47.4961453
9.7499198 47.4962809
9.7497532 47.4963192
9.7497446 47.4963023
9.7497296 47.4963058
9.7496168 47.4960817
9.7496312 47.4960784
9.7496149 47.496046
9.7496019 47.4960489
9.7495698 47.4959852
9.7495891 47.4959807
9.7495156 47.4958347
9.7494996 47.4958383

type=plantation label="Propstei Sankt Gerold"
9.8164967 47.2188721
9.8165531 47.21872
9.8169078 47.2182582
9.8170993 47.2183232
9.817296 47.2182254
9.8180792 47.2184841
9.8178888 47.2188648
9.8176558 47.2190407
9.8175855 47.219104
9.8173965 47.2192035
9.81706 47.2190744
9.8167931 47.2189773
9.8164967 47.2188721

type=plantation label="Kartause Marienau"
9.997487 47.9049653
9.9973242 47.9040183
9.9988191 47.9037134
9.9990489 47.9037787
9.9995004 47.9037295
10.0006418 47.9036862
10.0007658 47.9041124
10.0008528 47.9043314
10.0011887 47.9050647
10.0013075 47.9053133
10.001043 47.9054047
10.0010135 47.9063352
10.0002497 47.9067913
9.9974963 47.9064831
9.9975114 47.9064146
9.9968227 47.9062295
9.9970659 47.9055084
9.9973116 47.9055429
9.9973505 47.9054541
9.9974385 47.9054475
9.9974203 47.9052564
9.9974951 47.9051949
9.997487 47.9049653

type=plantation label="Metta Vihara Waldkloster"
10.1806921 47.6856569
10.1803735 47.6856592
10.1803714 47.6855332
10.18069 47.6855308
10.1806921 47.6856569

type=plantation label="Kloster Maria Hilf"
9.5428988 47.3765504
9.5426077 47.376425
9.5420706 47.3761729
9.5416597 47.3759619
9.5420942 47.3752258
9.5423078 47.3752971
9.5421776 47.3755141
9.5433213 47.3761564
9.5431985 47.3763028
9.5431634 47.3763712
9.5431526 47.3764268
9.5428988 47.3765504

type=plantation label="Dominikanerinnenkloster zum Englischen Gruss"
9.6202097 47.2606085
9.6202857 47.2607119
9.6204736 47.2609673
9.620166 47.2611238
9.6201187 47.2611478
9.6199107 47.2612511
9.6198466 47.2612779
9.6197547 47.2613085
9.6197318 47.2613152
9.6197179 47.261316
9.6197056 47.2613137
9.6196776 47.2613019
9.6196738 47.2613045
9.619639 47.2612855
9.6195208 47.2612225
9.6194497 47.2611859
9.6192805 47.2610916
9.6192517 47.261075
9.6192232 47.2610587
9.6191152 47.2610018
9.6189846 47.2609532
9.6186507 47.2607906
9.6185483 47.2606182
9.6184997 47.2605247
9.6186217 47.2604982
9.6186182 47.2604909
9.6186877 47.2604737
9.6187414 47.2605737
9.6188534 47.2604713
9.6188403 47.2604417
9.6188278 47.2604117
9.6187461 47.2603333
9.6188403 47.260255
9.6188705 47.2602283
9.6189105 47.2601926
9.6189241 47.2601809
9.6193017 47.2600272
9.6193458 47.2600825
9.6196414 47.259992
9.6195218 47.259813
9.6197285 47.2597235
9.6203306 47.2605665
9.6202097 47.2606085

type=plantation label="Franziskanerkloster"
11.7101694 47.3434132
11.7103637 47.3433677
11.7105015 47.3436573
11.7110154 47.3435963
11.7110322 47.3437792
11.7112274 47.3437746
11.7112324 47.3438811
11.7112786 47.3438799
11.7112804 47.3439409
11.7112353 47.343942
11.7112386 47.3440106
11.7112399 47.3440389
11.7113514 47.3440356
11.7113559 47.3441065
11.7114054 47.3441419
11.7114038 47.344179
11.7113589 47.3442091
11.7111608 47.3442121
11.7111569 47.3442625
11.7111095 47.3442637
11.7105908 47.3442771
11.7105721 47.3440259
11.7106057 47.3440271
11.7105961 47.343725
11.7104789 47.3437421
11.7104873 47.343765
11.7104538 47.343771
11.7104343 47.3437862
11.7104043 47.3437925
11.7103831 47.3437877
11.710339 47.3437925
11.7101694 47.3434132
type=plantation
11.7107187 47.3437937
11.7108953 47.3437889
11.7108865 47.3437171
11.7108441 47.3437219
11.7108494 47.3436992
11.7107222 47.3437124
11.7107187 47.3437937
type=plantation
11.710708 47.3440226
11.7107881 47.3440201
11.7107795 47.3438923
11.7106994 47.3438948
11.710708 47.3440226
type=plantation
11.711079 47.3440137
11.7110724 47.3439132
11.7108941 47.343918
11.7109006 47.3440184
11.711079 47.3440137

type=plantation label="Kloster Ettal"
11.094536 47.5697623
11.0944609 47.5700543
11.094793 47.5700906
11.0948239 47.5699528
11.0949936 47.5699708
11.0949592 47.5701135
11.095517 47.5701751
11.0954472 47.5704317
11.0953669 47.5707311
11.0951613 47.5707007
11.0951865 47.5706094
11.095238 47.5704113
11.0952723 47.5702807
11.0949397 47.5702364
11.0949212 47.5703055
11.0947376 47.570286
11.0947551 47.5702106
11.0935195 47.5700773
11.0935088 47.5701339
11.093372 47.5701204
11.0933863 47.5700632
11.0928367 47.570005
11.0928551 47.5698843
11.0929196 47.5698897
11.093013 47.5694086
11.0931011 47.5689552
11.0930537 47.5689516
11.0930629 47.5688726
11.0930927 47.568854
11.0938745 47.5689221
11.0939965 47.5689329
11.0945074 47.5689779
11.0945314 47.568861
11.094586 47.5686234
11.0947906 47.5686445
11.0947525 47.568808
11.0950699 47.5688358
11.0951051 47.568813
11.0951588 47.5687995
11.0952126 47.568798
11.095273 47.5688077
11.09532 47.5688353
11.0953276 47.5688697
11.0956203 47.5689042
11.0956553 47.5687492
11.095857 47.5687732
11.0956471 47.569614
11.0956844 47.5696174
11.095647 47.5697667
11.0950442 47.5696944
11.0950146 47.5697106
11.0949505 47.5697283
11.0948987 47.5697307
11.0948397 47.5697203
11.0948064 47.5697004
11.0947765 47.5697211
11.0947422 47.5697383
11.0946518 47.569763
11.094571 47.569766
11.094536 47.5697623
type=plantation
11.095585 47.569039
11.0947265 47.5689368
11.0946109 47.5693979
11.0947008 47.5694116
11.0947607 47.5694347
11.0948047 47.5694627
11.0948399 47.5694983
11.0948858 47.5694865
11.0949445 47.5694859
11.0949966 47.5694909
11.0950365 47.5695078
11.0950604 47.5695277
11.0950742 47.5695578
11.0954447 47.5696004
11.095585 47.569039
type=plantation
11.0943707 47.569706
11.0943587 47.5696776
11.0943371 47.5696415
11.094327 47.5695494
11.0943646 47.569484
11.0944104 47.5694446
11.0944317 47.5694144
11.0944346 47.5693674
11.0944109 47.5693366
11.0943858 47.5693189
11.0944114 47.5692166
11.0944911 47.5692311
11.0945216 47.5691006
11.0942123 47.5690634
11.0939691 47.5690427
11.0939041 47.5690372
11.0938465 47.5690323
11.0932736 47.5689812
11.0931838 47.5694276
11.0930882 47.5699024
11.0942805 47.570031
11.0943277 47.5698448
11.0942564 47.5698368
11.0942739 47.5697599
11.0943211 47.5697505
11.0943608 47.5697399
11.0943707 47.569706

type=plantation label="Kloster Frauenwörth"
12.4246446 47.8713687
12.4246096 47.8713674
12.4244913 47.8713632
12.424501 47.8712401
12.4250046 47.871258
12.4250697 47.8712828
12.4253587 47.8713928
12.4254209 47.8713327
12.4255305 47.8713749
12.425423 47.8714754
12.4253564 47.8715377
12.4252857 47.8715071
12.4252856 47.8715782
12.4252855 47.871666
12.4253942 47.8716717
12.4253586 47.8720606
12.4253977 47.8720622
12.4256274 47.8720714
12.4257901 47.8720779
12.4258768 47.8720713
12.4259464 47.8720659
12.4259654 47.8721772
12.4258091 47.8721892
12.4256413 47.8721833
12.4252327 47.872169
12.4252309 47.8722026
12.4251394 47.8722004
12.4251335 47.872324
12.425004 47.872322
12.425002 47.8722689
12.4248122 47.8722681
12.4248092 47.8723266
12.4246965 47.8723271
12.4246896 47.872326
12.4246913 47.8722652
12.4245563 47.8722636
12.4244132 47.8722583
12.4244157 47.8721964
12.4245636 47.8722005
12.4246446 47.8713687
type=plantation
12.4250688 47.8716593
12.4251653 47.8716648
12.4251763 47.8714597
12.424995 47.8713812
12.4247945 47.871374
12.424782 47.8715488
12.4247742 47.8716489
12.4248001 47.8716489
12.4249276 47.8716557
12.4249405 47.8715531
12.4250779 47.8715592
12.4250688 47.8716593
type=plantation
12.4247421 47.8720403
12.4249509 47.8720463
12.4251887 47.8720531
12.4251973 47.8719171
12.4252067 47.8717694
12.4249689 47.8717626
12.4247601 47.8717566
12.4247507 47.8719043
12.4247421 47.8720403

type=plantation label="Kapuzinerkloster St.Sebastian"
12.123561 47.8605169
12.1234584 47.8604544
12.1237523 47.8602368
12.1239157 47.8603362
12.1240121 47.8602648
12.1237546 47.8601083
12.1238987 47.8600016
12.1241796 47.8601724
12.1241504 47.860194
12.124368 47.8603263
12.1243895 47.8603104
12.1244888 47.8603708
12.1244837 47.8603745
12.1244393 47.8604074
12.12418 47.8605994
12.1241551 47.8605843
12.1239479 47.8604583
12.1239083 47.8604876
12.1238109 47.8604283
12.1238584 47.8603932
12.1237868 47.8603497
12.123561 47.8605169
type=plantation
12.1240306 47.860381
12.1241728 47.8604655
12.1242508 47.8604064
12.1241085 47.8603219
12.1240306 47.860381

type=plantation label="Kloster Benediktbeuern"
11.3988278 47.7076734
11.3985958 47.7076899
11.3985443 47.707408
11.3985213 47.7072817
11.3986454 47.707266
11.3986337 47.7071992
11.3986232 47.7071394
11.3986168 47.7071026
11.3975343 47.7071987
11.3976211 47.7076702
11.3977034 47.7081174
11.398175 47.7080882
11.3987983 47.7080497
11.3987851 47.7079705
11.3987783 47.7079298
11.3989109 47.7079188
11.3989187 47.7079614
11.398958 47.7081769
11.3981981 47.7082304
11.397517 47.7082784
11.3975134 47.7082419
11.3973478 47.7082558
11.3969713 47.7082858
11.3969318 47.7080401
11.3967567 47.7080552
11.3967411 47.7079698
11.3969332 47.7079539
11.3969126 47.7078409
11.3970243 47.7078317
11.3970773 47.7081236
11.3974922 47.7080889
11.3974291 47.7076867
11.397365 47.7072784
11.3971485 47.7072963
11.3968276 47.7073228
11.3967997 47.7071698
11.3973739 47.7071223
11.3973677 47.7070885
11.3978854 47.7070458
11.3978746 47.7069869
11.3981699 47.7069625
11.3981778 47.7070061
11.3989263 47.7069442
11.3989564 47.7070681
11.3987334 47.7070923
11.3987401 47.7071232
11.398744 47.7071408
11.3987529 47.7071818
11.3987624 47.7072255
11.398766 47.7072451
11.3993629 47.7071585
11.3993765 47.7072723
11.3993794 47.7073095
11.3994209 47.7076304
11.3991803 47.7076439
11.3991548 47.707506
11.399129 47.7073668
11.3989527 47.7073816
11.3987765 47.7073964
11.3988021 47.7075349
11.3988278 47.7076734

type=plantation label="Kloster"
11.6472183 46.7447173
11.6472182 46.744753
11.6468287 46.7448501
11.645618 46.7452118
11.6458729 46.7448719
11.6461167 46.7445652
11.6465023 46.7442665
11.646402 46.7442537
11.6466284 46.7439892
11.646856 46.7438426
11.6473385 46.743222
11.64744 46.7430977
11.6475941 46.7429784
11.6477345 46.742882
11.6479074 46.7427947
11.6482397 46.7426387
11.6482897 46.7425046
11.6485446 46.7423829
11.6485446 46.7423299
11.6485992 46.7422613
11.6486812 46.7422301
11.6488538 46.7422784
11.6489042 46.7422925
11.6489679 46.7422145
11.6491409 46.7422519
11.6493957 46.7423829
11.6491045 46.7428945
11.6493093 46.7428633
11.6496688 46.7429132
11.6499055 46.7429225
11.6503106 46.7429319
11.6497371 46.7438458
11.6496791 46.7439516
11.6494575 46.7441794
11.6493457 46.7442699
11.6491682 46.744323
11.6489861 46.7443822
11.6487858 46.744429
11.6483762 46.7445132
11.6478118 46.7446037
11.6472183 46.7447173

type=plantation label="Kloster Säben-Monastero di Sabiona"
11.5660432 46.6431832
11.5666354 46.6430887
11.5667129 46.643074
11.5667537 46.6430413
11.5669423 46.6430395
11.5670242 46.6432627
11.5672397 46.6433327
11.5675843 46.6435874
11.5675776 46.6437074
11.5677315 46.6437871
11.5677759 46.6438102
11.5678678 46.6438577
11.5679769 46.6441195
11.5685118 46.6447956
11.5685661 46.6449099
11.5680743 46.6450052
11.567808 46.6449588
11.5673364 46.6449399
11.5671755 46.6447366
11.5669825 46.6446667
11.5667161 46.644652
11.566554 46.6446516
11.5664367 46.6446044
11.5664038 46.6445911
11.5662041 46.6440166
11.5657919 46.6434841
11.5657053 46.6433503
11.5652743 46.6431926
11.5654603 46.6429656
11.5658084 46.6430955
11.5660432 46.6431832

type=plantation label="Kapuzinerkloster Innsbruck"
11.4002607 47.2698628
11.400266 47.269978
11.4000442 47.2699809
11.4000432 47.2698635
11.4002607 47.2698628

type=plantation label="Kapuzinerkloster Innsbruck"
11.4005622 47.2699738
11.4007391 47.2699715
11.4007365 47.2698785
11.4005431 47.2698811
11.4005408 47.2697988
11.40064 47.2697978
11.4008736 47.2697944
11.4008805 47.270037
11.400731 47.2700389
11.4005641 47.2700411
11.4005622 47.2699738

type=plantation label="Kapuzinerkloster Innsbruck"
11.4005465 47.2699739
11.4004015 47.2699762
11.4004034 47.2697332
11.400501 47.2697314
11.4006405 47.2697133
11.40064 47.2697978
11.4005408 47.2697988
11.4005431 47.2698811
11.4005465 47.2699739

type=plantation label="Franziskanerkloster St.Anton"
11.111231 47.4985388
11.1113052 47.498438
11.1115783 47.4985298
11.1115041 47.4986306
11.1112336 47.4985397
11.111231 47.4985388

type=plantation label="Servitenkloster"
11.3947124 47.2638813
11.3947087 47.263937
11.394641 47.263935
11.3946353 47.2639769
11.3944849 47.2639668
11.3944768 47.2640341
11.3944122 47.2640262
11.3943654 47.2640212
11.3943752 47.2639392
11.3943124 47.2639317
11.3942914 47.2641048
11.3943386 47.2641117
11.3943383 47.2641299
11.3943987 47.2641391
11.3943987 47.264109
11.3944667 47.2641173
11.3944628 47.2641492
11.3946834 47.2641701
11.3947142 47.2641709
11.3947071 47.2642234
11.3945387 47.2642045
11.3945373 47.2642161
11.3941053 47.264155
11.3941107 47.2641218
11.3941645 47.2637912
11.3945453 47.2638171
11.3945482 47.2638694
11.3946447 47.2638793
11.3947124 47.2638813

type=plantation label="Kloster Maria Eck"
12.6186893 47.7929685
12.6192661 47.7931526
12.6191979 47.793249
12.6192847 47.7932767
12.6191662 47.7934442
12.6189388 47.7933717
12.61891 47.7934124
12.6188427 47.7933909
12.6189058 47.7933016
12.618963 47.7933199
12.6190414 47.7932091
12.6189899 47.7931927
12.6190123 47.793161
12.6186378 47.7930414
12.6186893 47.7929685

type=plantation label="Servitenkloster Maria Waldrast"
11.4053019 47.1307335
11.4054487 47.1305884
11.4054831 47.1305544
11.4055992 47.1306087
11.4057666 47.1306875
11.4057455 47.1307074
11.4059282 47.130793
11.4058423 47.1308777
11.405493 47.1307134
11.4054176 47.1307877
11.4053019 47.1307335

type=plantation label="Schwesternheim St.Vinzenz"
12.7380347 47.7605823
12.737915 47.7604755
12.7378807 47.7604938
12.7377461 47.7603795
12.738218 47.7601283
12.7383526 47.7602425
12.7380097 47.760425
12.7381154 47.7605194
12.73808 47.7605468
12.7380347 47.7605823

type=plantation label="Schwesternheim Bad Adelholzen"
12.6169564 47.8141417
12.6170905 47.8140574
12.617151 47.8140193
12.6172841 47.8141146
12.6170885 47.8142377
12.6171126 47.8142531
12.6169206 47.8143719
12.6168981 47.8143575
12.6167059 47.8144783
12.6165729 47.8143829
12.6167667 47.8142611
12.6167181 47.8142277
12.6168988 47.8141057
12.6169564 47.8141417

type=plantation label="Kloster Reutberg"
11.6359258 47.8128329
11.636098 47.8128415
11.636633 47.8128658
11.6367429 47.8128715
11.6367482 47.8128593
11.6367745 47.8127802
11.6370948 47.8128365
11.6371484 47.8129772
11.6371471 47.8130133
11.637143 47.8131259
11.6371867 47.8131296
11.637284 47.8131062
11.6373651 47.8132586
11.637511 47.8132236
11.6376568 47.8134973
11.637511 47.8135324
11.6374679 47.8135617
11.63741 47.813961
11.6373222 47.8139552
11.6373121 47.814036
11.6372522 47.8143546
11.6372015 47.8144845
11.6371186 47.8146144
11.6368607 47.8146051
11.6364738 47.8139989
11.6363725 47.8139185
11.635987 47.8136984
11.6359421 47.8136487
11.6358843 47.8135744
11.6358641 47.813478
11.6358889 47.8133061
11.6357646 47.8130834
11.6357922 47.8129813
11.6359258 47.8128329

type=plantation label="Kloster Maria Steinach"
11.1201373 46.6817411
11.1200871 46.6817161
11.1200233 46.6815613
11.1200463 46.6814565
11.1200875 46.6814029
11.1200969 46.6812931
11.1200841 46.6811847
11.1200971 46.681125
11.1203799 46.6811501
11.1205386 46.6811648
11.1209987 46.6812154
11.1209507 46.6813125
11.1214033 46.681351
11.1215643 46.6813657
11.1216957 46.6818037
11.1207006 46.6818386
11.1201373 46.6817411

type=plantation label="OSM Serviten"
11.4048874 47.1307789
11.4048618 47.1307431
11.4047369 47.1307108
11.4048635 47.1305506
11.4047622 47.1304627
11.4047572 47.1303198
11.4049229 47.1301279
11.4052537 47.1298819
11.4052989 47.1298416
11.4057437 47.1300098
11.4061473 47.1301724
11.406177 47.1301653
11.4062526 47.1301892
11.4062866 47.130237
11.4062803 47.1302775
11.4063047 47.1303442
11.4062941 47.1303652
11.4062547 47.1303847
11.4062313 47.1305063
11.4061312 47.1306098
11.4060972 47.1306953
11.4059417 47.1308575
11.4056096 47.1309647
11.4053946 47.1311146
11.4053236 47.131135
11.4052512 47.1311198
11.4050544 47.1310174
11.4048501 47.1309763
11.4047862 47.1309471
11.4047044 47.1308287
11.4047751 47.1307832
11.4048874 47.1307789

type=plantation label="Klösterle St.Martin-Tertialschwestern"
11.5529857 47.3204541
11.552999 47.3204012
11.5530886 47.3204141
11.5531114 47.3203637
11.55314 47.3203676
11.5531686 47.3202966
11.5532886 47.3203198
11.5532181 47.3204935
11.5529857 47.3204541
