
type=forest_way_1 label="Eisgratbahn"
10.71307 46.86314 type=tundra label="Karlesjochbahn"
10.71437 46.86432 type=tundra label="Ochsenalmbahn II"
10.71552 46.86525 type=tundra
10.71558 46.87575 type=tundra label="Ochsenalmbahn Mittelstation"
10.71594 46.86358 type=tundra
10.71780 46.85621 type=tundra
10.71915 46.88667 type=tundra label="Ochsenalmbahn I"
10.72011 47.62217 type=tundra label="ele=2579"
10.72061 47.64461 type=tundra
10.72092 47.64789 type=tundra
10.72168 47.24196 type=tundra label="Untermarkter Alm Bahn"
10.72197 47.62130 type=tundra
10.73036 47.40609 type=tundra label="Rastkopfbahn"
10.73303 47.39805 type=tundra label="Rastkopfbahn"
10.74215 47.40921 type=tundra
10.74754 47.41232 type=tundra label="Egghof Sun Jet"
10.75218 47.40966 type=tundra label="Sonnalmbahn"
10.75622 47.56819 type=tundra label="Tegelbergbahn (Talstation)"
10.75684 47.41324 type=tundra label="Egghof Sun Jet"
10.75874 47.15228 type=tundra label="Hochzeigerbahn"
10.76026 47.41884 type=tundra label="Almkopfbahn Bergstation"
10.76080 47.41837 type=tundra label="Sonnalmbahn"
10.76384 46.78363 type=tundra label="Teufelsegg"
10.76582 46.75265 type=tundra label="Lazaun"
10.77082 46.17630 type=tundra label="Tulot"
10.77213 47.15523 type=tundra label="Panoramabahn"
10.77325 47.17025 type=tundra label="Talstation Zirbenbahn"
10.77688 47.42708 type=tundra label="Almkopfbahn Talstation"
10.77900 47.55966 type=tundra label="Tegelbergbahn (Bergstation)"
10.77985 47.15137 type=tundra label="Rotmoosbahn"
10.78059 47.15375 type=tundra label="Hochzeigerbahn"
10.78074 47.15427 type=tundra label="Doppelsesselbahn Sechszeiger"
10.78107 46.75551 type=tundra label="Lazaun"
10.78194 46.77371 type=tundra label="Roter Kofel"
10.78217 47.19586 type=tundra label="Galtwiesenlifte"
10.78241 46.75809 type=tundra label="Roter Kofel"
10.78244 46.77383 type=tundra label="Teufelsegg"
10.78272 46.75743 type=tundra label="Gletscherbahn-Funivia Ghiacciai"
10.78429 47.16602 type=tundra label="Zirbenbahn"
10.78528 46.16738 type=tundra label="Pra Rodont"
10.78612 46.16712 type=tundra label="Pra Rodont"
10.78653 47.16172 type=tundra label="Panoramabahn"
10.78672 47.16159 type=tundra label="Doppelsesselbahn Sechszeiger"
10.78678 46.16909 type=tundra
10.78991 46.79190 type=tundra label="Hintereis"
10.79475 47.14849 type=tundra label="Rotmoosbahn"
10.79631 46.22893 type=tundra label="Patascoss express"
10.79652 46.17703 type=tundra label="Malga Cioca"
10.79694 46.77977 type=tundra label="Gletschersee 1"
10.79709 46.77978 type=tundra label="Gletschersee 2"
10.79742 46.76996 type=tundra label="Glacier"
10.79748 46.78180 type=tundra label="Hintereis"
10.79790 46.76999 type=tundra label="Grawand"
10.79817 46.17070 type=tundra label="Malga Cioca"
10.80032 46.17369 type=tundra label="Malga Cioca"
10.80040 46.77603 type=tundra label="Grawand"
10.80090 46.77648 type=tundra label="Gletschersee 1"
10.80099 46.77656 type=tundra label="Gletschersee 2"
10.80123 46.22621 type=tundra label="Laghi express"
10.80492 46.23207 type=tundra label="Pancugolo"
10.80630 46.16736 type=tundra label="Doss del Sabion"
10.80654 46.16755 type=tundra label="Doss del Sabion"
10.80806 46.17394 type=tundra label="Zapel"
10.80830 46.30147 type=tundra
10.80926 46.23063 type=tundra label="Pancugolo"
10.80931 46.29858 type=tundra
10.81255 46.17258 type=tundra label="Grual"
10.81298 46.29024 type=tundra label="Marilleva"
10.81299 46.24724 type=tundra label="Pradalago express"
10.81321 46.25053 type=tundra label="Fortini express"
10.81352 46.17300 type=tundra label="Grual"
10.81383 46.17799 type=tundra label="Malga Grual"
10.81455 46.25082 type=tundra label="Zeledria express"
10.81514 46.22812 type=tundra label="Pinzolo Campiglio express III"
10.81531 46.28000 type=tundra label="Doss della Pesa"
10.81551 46.28010 type=tundra
10.81642 46.18747 type=tundra label="Puza dai Fo"
10.81703 46.28319 type=tundra
10.81706 46.18779 type=tundra label="Pinzolo Campiglio express I"
10.81709 46.17537 type=tundra label="Monte Grual"
10.81720 46.17508 type=tundra label="Monte Grual"
10.81862 46.22975 type=tundra label="Patascoss express"
10.81902 46.23212 type=tundra label="Miramonte"
10.81938 46.27585 type=tundra label="Doss della Pesa"
10.81976 46.19772 type=tundra label="Pinzolo Campiglio express I"
10.81976 46.19773 type=tundra label="Pinzolo Campiglio express II"
10.82182 46.21883 type=tundra label="Pinzolo Campiglio express III"
10.82183 46.21880 type=tundra label="Pinzolo Campiglio express I"
10.82413 46.23262 type=tundra label="Miramonte"
10.82498 46.85361 type=tundra
10.82548 46.23403 type=tundra label="Pradalago express"
10.82591 46.25120 type=tundra label="Zeledria express"
10.83513 46.23708 type=tundra label="Fortini express"
10.83614 46.23673 type=tundra label="Madonna di Campiglio"
10.83637 46.95628 type=tundra label="Grubenkopf"
10.83772 46.27882 type=tundra label="Vigo"
10.84381 46.28983 type=tundra
10.84383 46.28987 type=tundra
10.84546 46.23341 type=tundra label="Nube d'Argento"
10.84657 46.28744 type=tundra label="Brenzi"
10.84691 47.38550 type=tundra label="Grubig II"
10.84698 47.38227 type=tundra label="Gams-Jet"
10.84709 46.28910 type=tundra
10.84710 46.28915 type=tundra
10.84730 46.28868 type=tundra label="Bamby"
10.85014 47.38539 type=tundra label="Schihüttenbahn"
10.85121 46.29065 type=tundra label="Folgarida"
10.85156 46.29002 type=tundra label="Bamby"
10.85165 46.28993 type=tundra label="Spolverino"
10.85169 46.29067 type=tundra label="Belvedere"
10.85232 46.18913 type=tundra
10.85247 46.96169 type=tundra label="Grubenkopf"
10.85384 46.96731 type=tundra label="Rifflseebahn"
10.85439 46.63836 type=tundra
10.85505 46.96560 type=tundra label="Sunna Alm Bahn"
10.85557 46.92224 type=tundra label="Brunnenkogel"
10.85595 46.96420 type=tundra label="Muttenkopf"
10.85608 46.95802 type=tundra label="Muttenkopf"
10.85900 46.30340 type=tundra label="Folgarida"
10.85994 46.96764 type=tundra label="Sunna Alm Bahn"
10.86018 47.38639 type=tundra label="Schihüttenbahn ele=1686"
10.86195 47.38371 type=tundra label="Gams-Jet"
10.86247 46.91279 type=tundra label="Wildspitzbahn"
10.86267 47.38435 type=tundra label="Grubigalmbahn"
10.86470 46.91129 type=tundra label="Mittelbergbahn Bergstation"
10.86709 46.29893 type=tundra label="Belvedere"
10.86885 47.39179 type=tundra label="Grubigalmbahn ele=1338"
10.86950 47.39210 type=tundra label="Grubigsteinbahn ele=1338"
10.87006 47.39187 type=tundra label="Hochmoos-Express ele=1338"
10.87014 46.96860 type=tundra label="Rifflseebahn"
10.87177 46.85004 type=tundra
10.87436 46.92783 type=tundra label="Mittagskogel"
10.87637 46.17570 type=tundra
10.87722 46.17593 type=tundra
10.87863 46.92655 type=tundra label="Mittagskogel"
10.87874 46.72091 type=tundra
10.87892 47.40144 type=tundra label="Grubigsteinbahn"
10.87902 46.92583 type=tundra label="Wildspitzbahn"
10.87910 46.92615 type=tundra label="Brunnenkogel"
10.87967 46.86819 type=tundra
10.88045 46.92612 type=tundra label="Gletschersee"
10.88066 46.91453 type=tundra label="Mittelbergbahn Mittelstation"
10.88241 46.71443 type=tundra
10.88657 47.39585 type=tundra label="Hochmoos-Express"
10.88782 47.36559 type=tundra label="Bergstation Marienbergbahn I"
10.88821 47.36571 type=tundra label="Talstation Marienbergbahn II"
10.88863 46.58164 type=tundra
10.88942 46.92267 type=tundra label="Gletschersee"
10.88979 46.92239 type=tundra label="Mittelbergbahn Talstation"
10.88992 46.21707 type=tundra label="Rododendro express"
10.89184 46.17404 type=tundra
10.89242 46.59391 type=tundra
10.89259 46.85641 type=tundra
10.89391 47.35301 type=tundra label="Bergstation Marienbergbahn II"
10.90307 47.19987 type=tundra label="Acherkogelbahn Talstation"
10.90448 46.86381 type=tundra label="Wildspitze"
10.90458 46.54075 type=tundra label="Mutegg-Monte Muta"
10.90761 46.53895 type=tundra label="Asmol"
10.91166 46.85674 type=tundra label="Ochsenkopflift"
10.91183 46.85325 type=tundra label="Ochsenkopflift"
10.91500 46.86020 type=tundra label="Wildspitze"
10.91546 46.85970 type=tundra label="Gampenlift"
10.91675 47.20753 type=tundra label="Acherkogel Sektion II"
10.91701 46.85871 type=tundra label="Gampenlift"
10.91712 46.53022 type=tundra label="Mutegg-Monte Muta"
10.91854 46.92057 type=tundra label="Tiefenbachbahn"
10.91974 46.91701 type=tundra label="Mutkogl"
10.92151 46.53460 type=tundra label="Schwemmalmbahn-Cabinovia Malga Guazza"
10.92216 46.54124 type=tundra label="Asmol"
10.92425 47.39887 type=tundra
10.92438 46.53827 type=tundra label="Schwemmalm-Malga Guazza"
10.92458 46.93445 type=tundra label="Schwarze Schneid Mittelstation"
10.92539 46.93069 type=tundra label="Karleskogl"
10.92576 46.92487 type=tundra label="Karleskogl"
10.92819 47.39835 type=tundra
10.92849 47.21782 type=tundra label="Kuhtaile"
10.92869 47.21057 type=tundra label="Brunnenkopf"
10.92883 47.21138 type=tundra
10.92898 47.40710 type=tundra label="Wettersteinbahn"
10.92951 46.92586 type=tundra label="Schwarze Schneid"
10.93069 47.21200 type=tundra
10.93130 47.21146 type=tundra
10.93153 46.94101 type=tundra label="Schwarze Schneid"
10.93179 47.21219 type=tundra label="Acherkogel Sektion II"
10.93184 47.21206 type=tundra label="Acherkogelbahn Bergstation"
10.93185 46.54200 type=tundra label="Breiteben"
10.93190 47.21277 type=tundra label="Ochsengarten"
10.93273 46.94159 type=tundra label="Gletscherexpress"
10.93279 47.21080 type=tundra
10.93280 47.21732 type=tundra
10.93281 47.22724 type=tundra label="Ochsengarten"
10.93413 46.54081 type=tundra label="Schwemmalm-Malga Guazza"
10.93422 47.22716 type=tundra
10.93425 47.21292 type=tundra label="Kuhtaile"
10.93498 47.36637 type=tundra
10.93586 47.21753 type=tundra
10.93609 47.20779 type=tundra label="Brunnenkopf"
10.93621 46.92013 type=tundra label="Mutkogl"
10.93660 47.22520 type=tundra
10.93728 47.21486 type=tundra label="Mohrenkopf"
10.93796 46.93000 type=tundra label="Seiterjöchl"
10.93840 46.92988 type=tundra label="Seitenkar"
10.93969 46.95584 type=tundra label="Einzeiger"
10.93969 46.96364 type=tundra label="Schwarzkogl"
10.94037 46.95521 type=tundra label="Gletscherexpress"
10.94075 47.21986 type=tundra label="Mohrenkopf"
10.94081 46.93731 type=tundra label="Seiterjöchl"
10.94081 47.21875 type=tundra label="Wetterkreuzbahn"
10.94113 46.54582 type=tundra label="Breiteben"
10.94164 47.21998 type=tundra label="Balbach"
10.94400 46.91923 type=tundra label="Mini Tiefenbach"
10.94478 46.92295 type=tundra label="Tiefenbachbahn"
10.94520 46.92345 type=tundra label="Seitenkar"
10.94643 46.92207 type=tundra label="Mutkogl"
10.94792 46.92089 type=tundra label="Mini Tiefenbach"
10.94846 47.21127 type=tundra label="Wetterkreuzbahn"
10.94987 46.95783 type=tundra label="Schwarzkogl"
10.95215 47.21607 type=tundra label="Balbach"
10.95242 47.38483 type=tundra label="Ganghofer Blitz"
10.95356 46.95763 type=tundra label="Einzeiger"
10.95421 46.97656 type=tundra label="Roßkirpl"
10.95429 46.95820 type=tundra label="Seekogl"
10.95549 46.52813 type=tundra label="Schwemmalmbahn-Cabinovia Malga Guazza"
10.95711 46.96644 type=tundra label="Silberbrünnl"
10.95808 46.96562 type=tundra label="Seekogl"
10.95857 46.96574 type=tundra label="Langegg"
10.96062 46.97136 type=tundra label="Giggijoch"
10.96165 46.96845 type=tundra label="Hainbachkar"
10.96720 46.94246 type=tundra label="Gaislachkoglbahn II Bergstation"
10.96982 47.38520 type=tundra
10.97209 47.39032 type=tundra label="Ganghofer Blitz"
10.97336 46.97389 type=tundra label="Mini Gigijoch"
10.97391 46.95445 type=tundra label="Gratl"
10.97512 46.97607 type=tundra label="Giggijoch"
10.97522 46.97763 type=tundra label="Rotkogl"
10.97527 46.97712 type=tundra label="Roßkirpl"
10.97540 46.97504 type=tundra label="Hainbachkar"
10.97541 46.97519 type=tundra label="Silberbrünnl"
10.97553 46.97482 type=tundra label="Mini Gigijoch"
10.97598 46.97526 type=tundra label="Giggijochbahn"
10.97652 47.40052 type=tundra label="Wetterwandeckbahn"
10.97733 46.95688 type=tundra label="Stabele"
10.98007 47.41362 type=tundra label="Gletscherbahn Talstation"
10.98151 47.41389 type=tundra label="Sonnenkar"
10.98229 46.97640 type=tundra label="Rotkogl"
10.98249 46.96513 type=tundra label="Stabele Talstation"
10.98307 46.65839 type=tundra
10.98386 46.94597 type=tundra label="Wasserkar"
10.98392 46.94495 type=tundra label="Heidebahn"
10.98409 47.42142 type=tundra label="Tiroler Zugspitzbahn Bergstation"
10.98486 47.37545 type=tundra label="Gaistal-Talstation"
10.98544 47.42132 type=tundra label="Seilbahn Zugspitze Bergstation"
10.98554 47.42105 type=tundra label="Gletscherbahn Bergstation"
10.98650 46.95606 type=tundra label="Gratl"
10.98676 46.96580 type=tundra label="Langegg"
10.98686 46.95177 type=tundra label="DSB-Mittelstation"
10.98758 47.21431 type=tundra
10.98788 47.38609 type=tundra label="Gaistal"
10.98789 46.95123 type=tundra label="Gaislachkoglbahn II Talstation"
10.98799 46.95096 type=tundra label="Gaislachkoglbahn I Bergstation"
10.98962 46.97512 type=tundra label="Rotkogl"
10.98978 47.21741 type=tundra
10.99176 46.65078 type=tundra
10.99180 47.40909 type=tundra label="Wetterwandeckbahn"
10.99188 47.40992 type=tundra label="Sonnenkar"
10.99217 47.45659 type=tundra label="Seilbahn Zugspitze Talstation"
10.99431 47.40900 type=tundra label="exit"
10.99645 46.93777 type=tundra label="Gaislachalm"
10.99703 46.95448 type=tundra label="Wasserkar"
10.99928 46.96226 type=tundra label="Innerwald I"
10.99967 46.96241 type=tundra label="Innerwald II"
11.00294 46.93616 type=tundra label="Gaislachalm"
11.00297 46.93951 type=tundra label="Heidebahn Talstation"
11.00396 46.96361 type=tundra label="Innerwald II"
11.00398 46.96356 type=tundra label="Innerwald I"
11.00612 46.95887 type=tundra label="DSB-Mittelstation"
11.00868 46.97250 type=tundra label="Giggijochbahn"
11.00942 46.96000 type=tundra label="Gaislachkoglbahn I Talstation"
11.01067 47.22597 type=tundra label="Kaiser Bahn"
11.01070 47.21172 type=tundra label="Kaiser Bahn"
11.01128 47.21176 type=tundra
11.01167 47.22786 type=tundra
11.01204 47.21127 type=tundra label="Hohe Mut Bahn"
11.01222 47.20080 type=tundra label="Hohe Mut Bahn"
11.01428 47.21544 type=tundra
11.01497 47.21112 type=tundra label="Alpenrosenlift"
11.01516 47.21175 type=tundra label="Drei Seen Bahn"
11.01735 46.86140 type=tundra label="Steinmannbahn"
11.02068 46.85498 type=tundra label="Steinmannbahn"
11.02070 46.86022 type=tundra label="Bruggenbodenbahn"
11.02072 47.22126 type=tundra
11.02131 46.85723 type=tundra label="Bruggenbodenbahn"
11.02185 46.72071 type=tundra
11.02218 46.86573 type=tundra label="Mahdstuhllift"
11.02255 47.21560 type=tundra label="Start Bahn"
11.02285 46.86030 type=tundra label="Hohe Mut Bahn Mittelstation"
11.02287 46.86745 type=tundra label="Mahdstuhllift"
11.02415 47.21428 type=tundra label="Start Bahn"
11.02565 47.07038 type=tundra
11.02581 47.21412 type=tundra
11.02590 47.21497 type=tundra label="Hoch Alter Bahn"
11.02689 46.86951 type=tundra label="Roßkarbahn"
11.02697 46.86922 type=tundra label="Hohe Mut Bahn"
11.02761 47.23019 type=tundra label="Hoch Alter Bahn"
11.02847 46.85953 type=tundra label="Plattachbahn"
11.02883 46.75716 type=tundra
11.02888 46.84887 type=tundra label="Hohe Mut Bahn"
11.02937 47.20978 type=tundra
11.02998 47.07176 type=tundra
11.03149 47.21628 type=tundra
11.03167 46.87292 type=tundra label="Wiesenlift"
11.03308 46.87572 type=tundra label="Festkoglbahn"
11.03352 46.86561 type=tundra label="Roßkarbahn Mittelstation"
11.03366 46.87378 type=tundra label="Wiesenlift"
11.03522 47.20834 type=tundra
11.03891 46.85836 type=tundra label="Plattachbahn Mittelstation"
11.03923 47.20494 type=tundra label="Drei Seen Bahn"
11.03982 46.86855 type=tundra label="Topexpress Gurgl"
11.04074 46.89780 type=tundra label="Hochgurglbahn"
11.04372 46.85908 type=tundra label="Roßkarbahn"
11.04383 47.45322 type=tundra
11.04416 46.85901 type=tundra label="Festkoglbahn"
11.04416 46.67551 type=tundra
11.04427 47.44847 type=tundra
11.04442 46.64964 type=tundra
11.04512 46.89284 type=tundra label="Vorderer Wurmkogllift I"
11.04614 46.89527 type=tundra label="Snow Cab"
11.04627 46.68441 type=tundra
11.04754 46.68462 type=tundra label="Texelbahn-Funivia Texel"
11.04757 46.68468 type=tundra label="Texelbahn-Funivia Texel"
11.04958 46.85521 type=tundra label="Plattachbahn"
11.04990 46.89699 type=tundra label="Snow Cab"
11.05012 46.89175 type=tundra label="Vorderer Wurmkogllift I"
11.05053 46.16473 type=tundra label="Meriz"
11.05103 47.43934 type=tundra label="Bergstation Alpspitzbahn"
11.05122 47.43922 type=tundra label="Bergstation Hochalmbahn"
11.05173 46.89971 type=tundra label="Große Karbahn"
11.05195 46.89923 type=tundra label="Hochgurglbahn Mittelstation"
11.05200 46.90221 type=tundra label="Krumpwasserlift"
11.05261 46.17533 type=tundra label="Santel"
11.05329 46.90928 type=tundra label="Kirchenkarbahn I"
11.05515 46.67380 type=tundra
11.05680 46.77961 type=tundra
11.05753 46.90323 type=tundra label="Krumpwasserlift"
11.05823 46.68539 type=tundra
11.05884 46.65510 type=tundra
11.05949 46.67737 type=tundra
11.06209 46.68820 type=tundra
11.06282 46.88867 type=tundra label="Vorderer Wurmkogllift II"
11.06303 46.88895 type=tundra label="Vorderer Wurmkogllift I"
11.06361 46.88650 type=tundra label="Vorderer Wurmkogllift II"
11.06406 46.67942 type=tundra label="Texelbahn-Funivia Texel"
11.06413 46.67953 type=tundra label="Texelbahn-Funivia Texel"
11.06508 46.89984 type=tundra label="Große Karbahn"
11.06926 46.66553 type=tundra label="Talstation Seilbahn Aschbach-Funivia Riolagundo Stazione a valle"
11.07124 46.90397 type=tundra label="Kirchenkarbahn Mittelstation"
11.07208 46.79830 type=tundra
11.07253 47.15482 type=tundra
11.07379 46.88670 type=tundra label="Hochgurglbahn"
11.07439 47.43580 type=tundra
11.07532 46.88724 type=tundra label="Top Wurmkoglbahn II"
11.07535 46.64503 type=tundra label="Bergstation Aschbacher Seilbahn-Funivia Rio Lagundo Stazione"
11.07785 47.45587 type=tundra
11.07795 46.90428 type=tundra label="Kirchenkarbahn II"
11.07795 47.45565 type=tundra
11.07904 46.88466 type=tundra label="Top Wurmkoglbahn I"
11.07961 47.15766 type=tundra
11.08287 46.89081 type=tundra label="Top Schermerbahn 3000"
11.08377 46.88032 type=tundra label="Top Wurmkoglbahn II"
11.08391 46.80507 type=tundra
11.08737 46.79393 type=tundra
11.08841 46.79648 type=tundra
11.09189 46.79699 type=tundra label="Grünbodenexpress"
11.09198 46.99034 type=tundra
11.09203 46.63445 type=tundra
11.09700 46.80031 type=tundra
11.09719 46.79979 type=tundra
11.09761 46.79937 type=tundra
11.09900 46.79180 type=tundra label="Karjoch Express"
11.10027 46.79127 type=tundra label="Grünbodenexpress"
11.10030 47.10813 type=tundra
11.10090 46.63594 type=tundra label="Vigiljoch Bergstation-Stazione a monte del Monte S."
11.10104 47.00180 type=tundra label="Bergstation Daunjoch"
11.10105 46.99216 type=tundra
11.10267 46.97765 type=tundra
11.10287 46.80846 type=tundra
11.10310 46.99596 type=tundra
11.10318 46.99371 type=tundra
11.10392 46.97699 type=tundra
11.10435 46.98059 type=tundra
11.10440 46.98320 type=tundra
11.10458 46.98318 type=tundra
11.10514 46.80718 type=tundra
11.10519 46.80720 type=tundra
11.10557 46.77973 type=tundra label="Karjoch Express"
11.10703 46.98746 type=tundra label="Bergstation Rotadl"
11.10821 46.97493 type=tundra label="Schlepplift Windacherferner Bergstation"
11.10832 46.97725 type=tundra
11.10837 46.70471 type=tundra
11.10894 46.69533 type=tundra label="Sessellift Vellau-Bergstation-Seggiovia Velloi"
11.10935 46.69560 type=tundra label="Korblift Vellau (Talstation)-Cestovia Velloi"
11.10962 46.97546 type=tundra
11.11091 46.97721 type=tundra label="Schaufeljoch"
11.11438 46.68654 type=tundra
11.11454 46.98705 type=tundra
11.11500 46.98711 type=tundra label="Eisgrat"
11.11596 46.99943 type=tundra label="Talstation Daunjoch"
11.11633 46.99805 type=tundra
11.11721 46.62845 type=tundra
11.11761 46.62773 type=tundra label="Vigiljoch-San Vigilio"
11.11813 47.47005 type=tundra
11.11834 46.99360 type=tundra label="Gamsgarten"
11.11883 46.99496 type=tundra label="Gamsgarten"
11.11890 47.48158 type=tundra
11.12005 46.99665 type=tundra label="Bergstation Gamsgartenbahn"
11.12069 46.97153 type=tundra label="Gaisskarferner"
11.12200 46.97088 type=tundra label="Pfaffengrat"
11.12235 46.99555 type=tundra label="Kitzlift"
11.12285 46.99748 type=tundra
11.12402 46.99708 type=tundra label="Kitzlift"
11.12456 46.97273 type=tundra label="Pfaffengrat"
11.12679 46.97185 type=tundra label="Fernau"
11.12852 47.50166 type=tundra label="Wankbahn Mittelstation"
11.12877 47.41235 type=tundra
11.13014 46.81674 type=tundra
11.13031 46.81682 type=tundra
11.13109 46.98988 type=tundra label="Fernau"
11.13176 46.70236 type=tundra label="Hochmuth Bergstation-Alta Muta Stazione a Monte"
11.13572 47.11453 type=tundra
11.13983 46.62060 type=tundra label="Vigiljoch-San Vigilio"
11.14047 46.99717 type=tundra label="Mittelstation Gamsgartenbahn"
11.14097 46.99698 type=tundra label="Mittelstation Eisgratbahn"
11.14557 46.74117 type=tundra
11.14789 46.74065 type=tundra
11.14793 46.74064 type=tundra
11.15201 46.69627 type=tundra label="Seilbahn Dorf Tirol-Hochmuth-Funivia Tirolo"
11.15491 47.01076 type=tundra label="Talstation Gamsgartenbahn"
11.15952 47.19905 type=tundra
11.16054 47.19500 type=tundra
11.16218 47.01327 type=tundra label="Talstation Muttersbergalm 3S"
11.16236 46.67261 type=tundra
11.16379 46.73213 type=tundra label="Materialseilbahn Obere Obisellalm"
11.16421 46.67600 type=tundra
11.16946 46.80056 type=tundra
11.17868 46.42090 type=tundra
11.17912 47.31396 type=tundra label="Gschwandtkopf"
11.17944 47.32444 type=tundra label="Gschwandtkopf"
11.18186 46.41819 type=tundra
11.18703 46.79628 type=tundra
11.19063 46.79291 type=tundra
11.19790 47.05606 type=tundra
11.19925 46.60057 type=tundra
11.19979 47.24023 type=tundra label="Peter Anich II"
11.20033 47.33155 type=tundra label="Hochangerbahn"
11.20057 46.72865 type=tundra label="Talstation Hirzer-Seilbahn-Stazione a valle Funivia"
11.20234 46.69864 type=tundra label="Taser Seilbahn Talstation-Taser funivia stazione a valle"
11.20665 46.40390 type=tundra
11.20851 46.71712 type=tundra label="Talstation Verdins-Stazione a valle Verdines"
11.20868 46.39194 type=tundra
11.20938 47.33570 type=tundra label="Rosshütten-Express"
11.21163 47.32413 type=tundra label="Reitheralmbahn"
11.21542 47.32752 type=tundra label="Hochangerbahn"
11.21805 46.99370 type=tundra
11.22122 47.23822 type=tundra label="Peter Anich II"
11.22134 47.54177 type=tundra
11.22144 47.23826 type=tundra label="Peter Anich I"
11.22213 46.70512 type=tundra label="Taser Seilbahn Bergstation-Taser funivia stazione a monte"
11.22314 46.60362 type=tundra
11.22476 46.56335 type=tundra
11.22486 47.33037 type=tundra label="Reitheralmbahn"
11.22641 47.54148 type=tundra
11.22703 46.73419 type=tundra label="Mittelstation-Stazione intermedia"
11.22731 46.72791 type=tundra label="Talstation Sessellift Grube (Tall-Grube)"
11.22732 46.72745 type=tundra label="Bergstation Tall-Stazione a monte Talle"
11.22743 47.32899 type=tundra label="Härmelekopfbahn"
11.22774 47.34129 type=tundra label="Härmelekopfbahn"
11.22808 47.34159 type=tundra label="Seefelder Jochbahn"
11.23108 47.04763 type=tundra
11.23155 47.45133 type=tundra label="Gipfellift Bergstation"
11.23228 46.67450 type=tundra label="Meran"2000."Mittelstation-Merano 2000"
11.23249 47.34023 type=tundra label="Rosshütten-Express"
11.23694 46.56990 type=tundra
11.23736 47.45148 type=tundra label="Wildenseelift Bergstation"
11.23749 47.24571 type=tundra label="Peter Anich I"
11.23763 47.45451 type=tundra label="Gipfellift Talstation"
11.23879 47.45408 type=tundra label="Wildenseelift Talstation"
11.23949 47.34077 type=tundra label="Seefelder Jochbahn"
11.23962 47.45046 type=tundra
11.24047 46.73380 type=tundra label="Bergstation Sessellift Grube (Tall-Grube)"
11.24406 47.45215 type=tundra
11.24675 46.73833 type=tundra label="Bergstation Hirzer-Seilbahn-Stazione a monte Funivia"
11.24711 47.45154 type=tundra label="Sonnenhanglift Talstation"
11.24746 47.45173 type=tundra
11.24751 46.67118 type=tundra label="Wallpach"
11.25285 47.45306 type=tundra
11.25369 46.67780 type=tundra label="Meran 2000 Bergstation-Merano 2000 stazione A monte"
11.25458 47.45548 type=tundra label="Luttenseelift Talstation"
11.25516 46.67746 type=tundra label="Wallpach"
11.25516 46.67730 type=tundra label="Umlaufbahn Falzeben Bergstation-Cabinovia Falzeben stazione a monte"
11.25654 46.67794 type=tundra label="Piffing"
11.25673 47.44500 type=tundra label="Kranzbergbahn"
11.26188 46.77904 type=tundra
11.27038 47.43827 type=tundra label="Karwendelbahn Talstation"
11.27117 46.68581 type=tundra label="Piffing"
11.27221 46.69292 type=tundra label="St.Oswald-S.Osvaldo"
11.27545 46.80307 type=tundra
11.27602 46.68094 type=tundra label="St.Oswald-S.Osvaldo"
11.28001 47.19314 type=tundra label="Pleisen"
11.28076 46.68619 type=tundra label="Mittager"
11.28077 46.68650 type=tundra label="Kesselberg"
11.28139 47.18342 type=tundra label="Hoadl II"
11.28231 47.18321 type=tundra label="Olympiabahn"
11.28264 47.18883 type=tundra label="Karleiten"
11.28341 47.18832 type=tundra label="Schönbodenbahn"
11.28405 46.79749 type=tundra
11.28434 46.97338 type=tundra
11.28444 46.84160 type=tundra label="Saxner"
11.28799 47.30811 type=tundra
11.28922 47.18763 type=tundra label="Hoadl I"
11.28983 47.18957 type=tundra label="Hoadl II"
11.29051 47.19438 type=tundra label="Karleiten"
11.29205 47.19628 type=tundra
11.29243 47.14470 type=tundra label="Zirchmachbahn"
11.29475 47.13744 type=tundra label="Zirchmachbahn"
11.29490 46.84997 type=tundra label="Saxner"
11.29493 46.68269 type=tundra label="Mittager"
11.29521 47.43045 type=tundra label="Karwendelbahn (Bergstation)"
11.29554 46.84589 type=tundra label="Wasserfaller Alm"
11.29580 47.13812 type=tundra label="Sennjoch"
11.29770 47.15147 type=tundra
11.29967 46.96395 type=tundra
11.29992 47.14681 type=tundra
11.30185 46.86095 type=tundra label="Wasserfaller Alm"
11.30188 46.84081 type=tundra label="Enzian"
11.30207 47.19535 type=tundra label="Schönbodenbahn"
11.30215 47.15427 type=tundra
11.30238 47.44238 type=tundra label="Talstation Materialseilbahn Dammkarhütte"
11.30286 46.86000 type=tundra label="Blosegg"
11.30286 47.19386 type=tundra label="Olympiabahn"
11.30293 47.15405 type=tundra label="Sennjoch"
11.30293 46.69106 type=tundra label="Kesselberg-Costa Valcanova"
11.30296 47.19401 type=tundra label="Hoadl I"
11.30329 46.84792 type=tundra label="Enzian"
11.30356 47.19406 type=tundra label="Birgitzköpfl"
11.30500 46.84782 type=tundra label="Ratschings-Jaufen"
11.30681 47.14470 type=tundra
11.30707 46.84891 type=tundra label="Rinneralm"
11.30712 47.14539 type=tundra label="Kreuzjochbahn"
11.30740 46.86443 type=tundra label="Blosegg"
11.30869 47.43770 type=tundra
11.30899 46.86408 type=tundra label="Ratschings-Jaufen"
11.31042 47.04328 type=tundra
